Date,Open,High,Low,Close,Adj Close,Volume
2015-07-13,35.490002,35.689999,35.119999,35.580002,30.271082,480100
2015-07-14,35.290001,36.189999,35.290001,36.130001,30.739014,466600
2015-07-15,36.240002,36.259998,35.840000,36.070000,30.687965,362200
2015-07-16,35.970001,36.470001,35.570000,35.900002,30.543333,395900
2015-07-17,36.000000,36.080002,35.130001,35.439999,30.151968,498800
2015-07-20,35.509998,35.549999,34.939999,35.380001,30.100922,364500
2015-07-21,35.250000,35.480000,34.369999,34.720001,29.539402,335300
2015-07-22,34.250000,35.270000,34.060001,34.799999,29.607464,749300
2015-07-23,34.799999,34.980000,33.639999,34.009998,28.935343,811700
2015-07-24,34.119999,34.119999,32.750000,33.250000,28.288740,585300
2015-07-27,33.220001,33.900002,32.919998,33.900002,28.841757,482100
2015-07-28,33.990002,34.060001,33.020000,33.840000,28.790707,905200
2015-07-29,33.529999,33.799999,33.099998,33.230000,28.271725,807200
2015-07-30,33.669998,34.439999,33.480000,34.250000,29.139530,656800
2015-07-31,34.200001,35.980000,33.790001,35.980000,30.611399,903400
2015-08-03,35.400002,36.110001,34.910000,35.000000,29.777620,577500
2015-08-04,35.040001,35.790001,34.790001,34.849998,29.650003,348400
2015-08-05,35.250000,35.250000,33.750000,33.799999,28.756680,517700
2015-08-06,33.599998,33.770000,32.910000,33.580002,28.569504,829700
2015-08-07,33.310001,33.689999,32.639999,32.930000,28.016489,482200
2015-08-10,33.160000,33.220001,32.259998,32.400002,27.565571,560800
2015-08-11,32.099998,32.700001,31.610001,32.549999,27.693188,439800
2015-08-12,32.040001,32.740002,31.770000,32.110001,27.318840,652500
2015-08-13,32.029999,32.189999,31.620001,31.750000,27.012558,406100
2015-08-14,32.110001,32.430000,31.100000,32.000000,27.225254,637600
2015-08-17,31.990000,32.310001,31.600000,31.629999,26.910463,432300
2015-08-18,31.750000,32.680000,31.280001,32.200001,27.395416,392100
2015-08-19,32.259998,32.320000,30.900000,31.360001,26.680750,513700
2015-08-20,31.040001,31.930000,30.920000,31.559999,26.850908,435800
2015-08-21,31.299999,31.559999,30.709999,30.709999,26.127735,570200
2015-08-24,29.250000,30.340000,28.580000,29.980000,25.506660,662200
2015-08-25,30.100000,30.510000,29.530001,29.660000,25.234407,681500
2015-08-26,30.020000,31.299999,29.709999,31.299999,26.629700,613300
2015-08-27,31.290001,31.910000,30.719999,31.570000,26.859415,476000
2015-08-28,30.940001,31.639999,30.400000,31.450001,26.757322,754400
2015-08-31,30.980000,31.000000,29.700001,31.000000,26.374466,909300
2015-09-01,30.250000,30.270000,29.080000,29.299999,24.928122,1232100
2015-09-02,29.469999,29.750000,28.450001,29.750000,25.310980,982800
2015-09-03,30.000000,30.510000,29.230000,30.350000,25.821453,651100
2015-09-04,29.570000,30.270000,29.360001,29.750000,25.310980,1048700
2015-09-08,30.500000,30.500000,29.590000,30.290001,25.770405,499500
2015-09-09,30.790001,30.930000,30.049999,30.500000,25.949070,1158000
2015-09-10,29.520000,31.980000,29.520000,31.980000,27.208241,811900
2015-09-11,31.809999,32.570000,31.610001,32.209999,27.403919,441500
2015-09-14,32.400002,33.689999,31.910000,33.689999,28.663086,663800
2015-09-15,33.849998,34.250000,32.669998,33.650002,28.629057,522600
2015-09-16,33.660000,34.500000,33.570000,34.500000,29.352228,873900
2015-09-17,34.009998,34.779999,33.799999,34.400002,29.267151,999800
2015-09-18,33.900002,33.939999,32.990002,33.110001,28.169632,1041200
2015-09-21,33.470001,33.700001,32.580002,32.740002,27.854839,854800
2015-09-22,32.000000,32.380001,31.600000,32.090000,27.301826,844700
2015-09-23,31.889999,32.240002,31.459999,31.799999,27.055096,637900
2015-09-24,30.900000,32.299999,30.030001,31.820000,27.072113,1035900
2015-09-25,32.349998,32.360001,31.290001,31.549999,26.842400,347900
2015-09-28,31.040001,31.570000,30.900000,31.500000,26.799860,493800
2015-09-29,31.500000,32.049999,31.240000,31.809999,27.063604,676600
2015-09-30,32.759998,33.150002,31.910000,32.639999,27.769760,1418200
2015-10-01,32.639999,32.980000,31.280001,31.770000,27.029575,1326900
2015-10-02,31.620001,32.500000,31.430000,32.419998,27.582584,772000
2015-10-05,32.840000,33.049999,32.470001,32.849998,27.948425,408900
2015-10-06,32.720001,33.270000,31.570000,32.080002,27.293320,802300
2015-10-07,32.400002,32.520000,31.290001,31.700001,26.970018,930900
2015-10-08,31.570000,31.820000,31.230000,31.330000,26.655226,863100
2015-10-09,31.719999,32.070000,31.230000,31.700001,26.970018,1513500
2015-10-13,32.049999,32.549999,31.730000,32.279999,27.463474,993500
2015-10-14,32.119999,33.080002,31.830000,31.889999,27.131668,1483300
2015-10-15,32.049999,32.500000,31.549999,32.500000,27.650648,949800
2015-10-16,32.490002,32.799999,31.930000,32.700001,27.820807,690200
2015-10-19,32.700001,33.560001,32.200001,33.540001,28.535469,535200
2015-10-20,33.310001,34.150002,32.910000,33.299999,28.331280,815900
2015-10-21,33.160000,33.830002,32.849998,33.400002,28.416359,350900
2015-10-22,33.410000,34.799999,33.369999,33.950001,28.884295,666200
2015-10-23,34.630001,34.810001,33.680000,33.740002,28.705629,622100
2015-10-26,33.740002,34.009998,31.440001,31.750000,27.012558,1352300
2015-10-27,31.600000,32.290001,31.350000,32.200001,27.395416,604200
2015-10-28,31.920000,32.029999,31.820000,32.029999,27.250776,49400
2015-10-29,31.200001,31.820000,31.090000,31.180000,26.527607,607300
2015-10-30,31.030001,32.500000,31.030001,32.500000,27.650648,965600
2015-11-03,32.400002,33.860001,31.860001,33.599998,28.586515,904600
2015-11-04,33.709999,34.709999,33.580002,33.980000,28.909819,1200000
2015-11-05,33.860001,34.700001,33.560001,34.700001,29.522385,753600
2015-11-06,34.389999,34.860001,32.529999,33.200001,28.246204,587400
2015-11-09,32.700001,33.220001,32.150002,32.349998,27.523029,521900
2015-11-10,31.760000,32.610001,31.440001,32.360001,27.531540,546700
